Electoral District Number/Numero de circonscription,Candidate/Candidat,Name,,Party,,
48001,Blake Richards ** Conservative/Conservateur,Blake,Richards,CON,Conservative/Conservateur,
48001,Sarah Zagoda NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Sarah,Zagoda,NDP,Democratic,
48001,David Gamble Liberal/Libéral,David,Gamble,LPC,,
48001,Nadine Wellwood People's Party - PPC/Parti populaire - PPC,Nadine,Wellwood,PPC,Party,
48001,Derek Sloan No Affiliation/Aucune appartenance,Derek,Sloan,IND,Affiliation/Aucune,
48001,Tariq Elnaga Maverick Party/Maverick Party,Tariq,Elnaga,IND,Party/Maverick,
48001,Aidan Blum Green Party/Parti Vert,Aidan,Blum,GRN,Party/Parti,
48001,Caroline O'Driscoll Independent/Indépendant(e),Caroline,O'Driscoll,IND,,
48001,Ron Voss Independent/Indépendant(e),Ron,Voss,IND,,
48002,Damien Kurek ** Conservative/Conservateur,Damien,Kurek,CON,Conservative/Conservateur,
48002,Tonya Ratushniak NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Tonya,Ratushniak,NDP,Democratic,
48002,Dennis Trepanier People's Party - PPC/Parti populaire - PPC,Dennis,Trepanier,PPC,Party,
48002,Leah Diane McLeod Liberal/Libéral,Leah,Diane McLeod,LPC,Liberal/Libéral,
48002,Jeff Golka Maverick Party/Maverick Party,Jeff,Golka,IND,Party/Maverick,
48002,Daniel Brisbin Green Party/Parti Vert,Daniel,Brisbin,GRN,Party/Parti,
48002,John Irwin VCP/CAC,John,Irwin,IND,,
48003,Martin Shields ** Conservative/Conservateur,Martin,Shields,CON,Conservative/Conservateur,
48003,Jonathan Bridges People's Party - PPC/Parti populaire - PPC,Jonathan,Bridges,PPC,Party,
48003,Michael MacLean NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Michael,MacLean,NDP,Democratic,
48003,Getu Shawile Liberal/Libéral,Getu,Shawile,LPC,,
48003,Orrin Bliss Maverick Party/Maverick Party,Orrin,Bliss,IND,Party/Maverick,
48003,Tom Lipp Christian Heritage Party/Parti de l'Héritage Chrétien,Tom,Lipp,IND,Heritage,
48004,Greg McLean ** Conservative/Conservateur,Greg,McLean,CON,Conservative/Conservateur,
48004,Sabrina Grover Liberal/Libéral,Sabrina,Grover,LPC,,
48004,Juan Estevez Moreno NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Juan,Estevez,NDP,NDP-New,
48004,Austin Mullins Green Party/Parti Vert,Austin,Mullins,GRN,Party/Parti,
48004,Dawid Pawlowski Christian Heritage Party/Parti de l'Héritage Chrétien,Dawid,Pawlowski,IND,Heritage,
48005,Len Webber ** Conservative/Conservateur,Len,Webber,CON,Conservative/Conservateur,
48005,Murray Sigler Liberal/Libéral,Murray,Sigler,LPC,,
48005,Gulshan Akter NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Gulshan,Akter,NDP,Democratic,
48005,Edward Gao People's Party - PPC/Parti populaire - PPC,Edward,Gao,PPC,Party,
48005,Natalie Odd Green Party/Parti Vert,Natalie,Odd,GRN,Party/Parti,
48005,Kevan Hunter Marxist-Leninist/Marxiste-Léniniste,Kevan,Hunter,IND,,
48006,Jasraj Singh Hallan ** Conservative/Conservateur,Jasraj,Singh,IND,**,
48006,Jordan Stein Liberal/Libéral,Jordan,Stein,LPC,,
48006,Keira Gunn NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Keira,Gunn,NDP,Democratic,
48006,Dwayne Holub People's Party - PPC/Parti populaire - PPC,Dwayne,Holub,PPC,Party,
48006,Carey Rutherford Green Party/Parti Vert,Carey,Rutherford,GRN,Party/Parti,
48006,Jonathan Trautman Communist/Communiste,Jonathan,Trautman,IND,,
48007,Bob Benzen ** Conservative/Conservateur,Bob,Benzen,CON,Conservative/Conservateur,
48007,Kathleen M. Johnson NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Kathleen,M. Johnson,NDP,NDP-New,
48007,Scott Forsyth Liberal/Libéral,Scott,Forsyth,LPC,,
48007,Bailey Bedard People's Party - PPC/Parti populaire - PPC,Bailey,Bedard,PPC,Party,
48007,Malka Labell Green Party/Parti Vert,Malka,Labell,GRN,Party/Parti,
48007,Annelise Freeman Maverick Party/Maverick Party,Annelise,Freeman,IND,Party/Maverick,
48007,Mark Dejewski Parti Rhinocéros Party/Parti Rhinocéros Party,Mark,Dejewski,IND,Rhinocéros,
48008,Stephanie Kusie ** Conservative/Conservateur,Stephanie,Kusie,CON,Conservative/Conservateur,
48008,Gurmit Bhachu NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Gurmit,Bhachu,NDP,Democratic,
48008,Zarnab Zafar Liberal/Libéral,Zarnab,Zafar,LPC,,
48008,Jonathan Hagel People's Party - PPC/Parti populaire - PPC,Jonathan,Hagel,PPC,Party,
48008,Shaun T. Pulsifer Green Party/Parti Vert,Shaun,T. Pulsifer,GRN,Green,
48008,Matt Magolan Maverick Party/Maverick Party,Matt,Magolan,IND,Party/Maverick,
48009,Michelle Rempel Garner ** Conservative/Conservateur,Michelle,Rempel Garner,CON,**,
48009,Jessica Dale-Walker Liberal/Libéral,Jessica,Dale-Walker,LPC,,
48009,Khalis Ahmed NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Khalis,Ahmed,NDP,Democratic,
48009,Kyle Scott People's Party - PPC/Parti populaire - PPC,Kyle,Scott,PPC,Party,
48009,Judson Hansell Green Party/Parti Vert,Judson,Hansell,Green,Party/Parti,
48009,Vanessa Wang Parti Rhinocéros Party/Parti Rhinocéros Party,Vanessa,Wang,Parti,Rhinocéros,
48009,Larry R. Heather Christian Heritage Party/Parti de l'Héritage Chrétien,Larry,R.,Heather,Christian,
48009,Peggy Askin Marxist-Leninist/Marxiste-Léniniste,Peggy,Askin,Marxist-Leninist/Marxiste-Léniniste,,
48009,Stephen J Garvey National Citizens Alliance/Alliance Nationale Citoyens,Stephen,J,Garvey,National,
48010,Pat Kelly ** Conservative/Conservateur,Pat,Kelly,**,Conservative/Conservateur,
48010,Shahnaz Munir Liberal/Libéral,Shahnaz,Munir,Liberal/Libéral,,
48010,Jena Dianne Kieren NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Jena,Dianne,Kieren,NDP-New,
48010,Rory MacLeod People's Party - PPC/Parti populaire - PPC,Rory,MacLeod,People's,Party,
48010,Catriona Wright Green Party/Parti Vert,Catriona,Wright,Green,Party/Parti,
48010,David Robinson Maverick Party/Maverick Party,David,Robinson,Maverick,Party/Maverick,
48011,Tom Kmiec ** Conservative/Conservateur,Tom,Kmiec,**,Conservative/Conservateur,
48011,Raj Jessel NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Raj,Jessel,NDP-New,Democratic,
48011,Cam Macdonald Liberal/Libéral,Cam,Macdonald,Liberal/Libéral,,
48011,Ron Vaillant People's Party - PPC/Parti populaire - PPC,Ron,Vaillant,People's,Party,
48011,Evelyn Tanaka Green Party/Parti Vert,Evelyn,Tanaka,Green,Party/Parti,
48011,Andrea Lee Maverick Party/Maverick Party,Andrea,Lee,Maverick,Party/Maverick,
48011,Konstantine Muirhead Independent/Indépendant(e),Konstantine,Muirhead,Independent/Indépendant(e),,
48011,Jesse Halmo National Citizens Alliance/Alliance Nationale Citoyens,Jesse,Halmo,National,Citizens,
48012,Ron Liepert ** Conservative/Conservateur,Ron,Liepert,**,Conservative/Conservateur,
48012,Shawn Duncan Liberal/Libéral,Shawn,Duncan,Liberal/Libéral,,
48012,Patrick King NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Patrick,King,NDP-New,Democratic,
48012,Nick Debrey People's Party - PPC/Parti populaire - PPC,Nick,Debrey,People's,Party,
48012,Keiran Corrigall Green Party/Parti Vert,Keiran,Corrigall,Green,Party/Parti,
48012,Ajay Copp Maverick Party/Maverick Party,Ajay,Copp,Maverick,Party/Maverick,
48013,George Chahal Liberal/Libéral,George,Chahal,Liberal/Libéral,,
48013,Jag Sahota ** Conservative/Conservateur,Jag,Sahota,**,Conservative/Conservateur,
48013,Gurinder Singh Gill NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Gurinder,Singh,Gill,NDP-New,
48013,Harry Dhillon People's Party - PPC/Parti populaire - PPC,Harry,Dhillon,People's,Party,
48013,Janna So Green Party/Parti Vert,Janna,So,Green,Party/Parti,
48013,Lee Aquart Independent/Indépendant(e),Lee,Aquart,Independent/Indépendant(e),,
48013,Daniel Blanchard Marxist-Leninist/Marxiste-Léniniste,Daniel,Blanchard,Marxist-Leninist/Marxiste-Léniniste,,
48013,Nadeem Rana Centrist/Centriste,Nadeem,Rana,Centrist/Centriste,,
48014,Randy Boissonnault Liberal/Libéral,Randy,Boissonnault,Liberal/Libéral,,
48014,James Cumming ** Conservative/Conservateur,James,Cumming,**,Conservative/Conservateur,
48014,Heather MacKenzie NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Heather,MacKenzie,NDP-New,Democratic,
48014,Brock Crocker People's Party - PPC/Parti populaire - PPC,Brock,Crocker,People's,Party,
48014,Valerie Keefe Libertarian/Libertarien,Valerie,Keefe,Libertarian/Libertarien,,
48014,Merryn Edwards Marxist-Leninist/Marxiste-Léniniste,Merryn,Edwards,Marxist-Leninist/Marxiste-Léniniste,,
48015,Blake Desjarlais NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Blake,Desjarlais,NDP-New,Democratic,
48015,Kerry Diotte ** Conservative/Conservateur,Kerry,Diotte,**,Conservative/Conservateur,
48015,Habiba Mohamud Liberal/Libéral,Habiba,Mohamud,Liberal/Libéral,,
48015,Thomas Matty People's Party - PPC/Parti populaire - PPC,Thomas,Matty,People's,Party,
48015,Heather Lau Green Party/Parti Vert,Heather,Lau,Green,Party/Parti,
48015,Morgan Watson Libertarian/Libertarien,Morgan,Watson,Libertarian/Libertarien,,
48015,Alex Boykowich Communist/Communiste,Alex,Boykowich,Communist/Communiste,,
48015,Mary Joyce Marxist-Leninist/Marxiste-Léniniste,Mary,Joyce,Marxist-Leninist/Marxiste-Léniniste,,
48016,Ziad Aboultaif ** Conservative/Conservateur,Ziad,Aboultaif,**,Conservative/Conservateur,
48016,Charmaine St. Germain NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Charmaine,St.,Germain,NDP-New,
48016,Donna Lynn Smith Liberal/Libéral,Donna,Lynn,Smith,Liberal/Libéral,
48016,Martin Halvorson People's Party - PPC/Parti populaire - PPC,Martin,Halvorson,People's,Party,
48016,Andre Vachon Marxist-Leninist/Marxiste-Léniniste,Andre,Vachon,Marxist-Leninist/Marxiste-Léniniste,,
48017,Tim Uppal ** Conservative/Conservateur,Tim,Uppal,**,Conservative/Conservateur,
48017,Ben Henderson Liberal/Libéral,Ben,Henderson,Liberal/Libéral,,
48017,Nigel Logan NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Nigel,Logan,NDP-New,Democratic,
48017,Paul Edward McCormack People's Party - PPC/Parti populaire - PPC,Paul,Edward,McCormack,People's,PPC
48017,Naomi Rankin Communist/Communiste,Naomi,Rankin,Communist/Communiste,,
48018,Matt Jeneroux ** Conservative/Conservateur,Matt,Jeneroux,**,Conservative/Conservateur,
48018,Tariq Chaudary Liberal/Libéral,Tariq,Chaudary,Liberal/Libéral,,
48018,Shawn Gray NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Shawn,Gray,NDP-New,Democratic,
48018,Jennifer Peace People's Party - PPC/Parti populaire - PPC,Jennifer,Peace,People's,Party,
48018,Melanie Hoffman Green Party/Parti Vert,Melanie,Hoffman,Green,Party/Parti,
48019,Heather McPherson ** NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Heather,McPherson,**,NDP-New,
48019,Tunde Obasan Conservative/Conservateur,Tunde,Obasan,Conservative/Conservateur,,
48019,Hibo Mohamed Liberal/Libéral,Hibo,Mohamed,Liberal/Libéral,,
48019,Wes Janke People's Party - PPC/Parti populaire - PPC,Wes,Janke,People's,Party,
48019,Kelly Green Green Party/Parti Vert,Kelly,Green,Green,Party/Parti,
48019,Malcolm Stinson Libertarian/Libertarien,Malcolm,Stinson,Libertarian/Libertarien,,
48020,Kelly McCauley ** Conservative/Conservateur,Kelly,McCauley,**,Conservative/Conservateur,
48020,Sandra Hunter NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Sandra,Hunter,NDP-New,Democratic,
48020,Adam Wilson Brown Liberal/Libéral,Adam,Wilson,Brown,Liberal/Libéral,
48020,Brent Kinzel People's Party - PPC/Parti populaire - PPC,Brent,Kinzel,People's,Party,
48020,Peggy Morton Marxist-Leninist/Marxiste-Léniniste,Peggy,Morton,Marxist-Leninist/Marxiste-Léniniste,,
48021,Mike Lake ** Conservative/Conservateur,Mike,Lake,**,Conservative/Conservateur,
48021,Hugo Charles NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Hugo,Charles,NDP-New,Democratic,
48021,Ron Thiering Liberal/Libéral,Ron,Thiering,Liberal/Libéral,,
48021,Tyler Beauchamp People's Party - PPC/Parti populaire - PPC,Tyler,Beauchamp,People's,Party,
48021,Travis Calliou VCP/CAC,Travis,Calliou,VCP/CAC,,
48022,John Barlow ** Conservative/Conservateur,John,Barlow,**,Conservative/Conservateur,
48022,Michelle Traxel NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Michelle,Traxel,NDP-New,Democratic,
48022,Daniel Hunter People's Party - PPC/Parti populaire - PPC,Daniel,Hunter,People's,Party,
48022,Paula Shimp Liberal/Libéral,Paula,Shimp,Liberal/Libéral,,
48022,Josh Wylie Maverick Party/Maverick Party,Josh,Wylie,Maverick,Party/Maverick,
48022,Brett Rogers Green Party/Parti Vert,Brett,Rogers,Green,Party/Parti,
48023,Laila Goodridge Conservative/Conservateur,Laila,Goodridge,Conservative/Conservateur,,
48023,Shawn McDonald People's Party - PPC/Parti populaire - PPC,Shawn,McDonald,People's,Party,
48023,Garnett Robinson NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Garnett,Robinson,NDP-New,Democratic,
48023,Abdifatah Abdi Liberal/Libéral,Abdifatah,Abdi,Liberal/Libéral,,
48023,Jonathan Meyers Maverick Party/Maverick Party,Jonathan,Meyers,Maverick,Party/Maverick,
48023,Brian Deheer Green Party/Parti Vert,Brian,Deheer,Green,Party/Parti,
48023,Hughie Shane Whitmore VCP/CAC,Hughie,Shane,Whitmore,VCP/CAC,
48024,Chris Warkentin ** Conservative/Conservateur,Chris,Warkentin,**,Conservative/Conservateur,
48024,Jennifer Villebrun NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Jennifer,Villebrun,NDP-New,Democratic,
48024,Shawn McLean People's Party - PPC/Parti populaire - PPC,Shawn,McLean,People's,Party,
48024,Dan Campbell Liberal/Libéral,Dan,Campbell,Liberal/Libéral,,
48024,Ambrose Ralph Maverick Party/Maverick Party,Ambrose,Ralph,Maverick,Party/Maverick,
48024,Donovan Eckstrom Parti Rhinocéros Party/Parti Rhinocéros Party,Donovan,Eckstrom,Parti,Rhinocéros,
48025,Shannon Stubbs ** Conservative/Conservateur,Shannon,Stubbs,**,Conservative/Conservateur,
48025,Ann McCormack People's Party - PPC/Parti populaire - PPC,Ann,McCormack,People's,Party,
48025,Des Bissonnette NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Des,Bissonnette,NDP-New,Democratic,
48025,John Turvey Liberal/Libéral,John,Turvey,Liberal/Libéral,,
48025,Fred Sirett Maverick Party/Maverick Party,Fred,Sirett,Maverick,Party/Maverick,
48025,Kira Brunner Green Party/Parti Vert,Kira,Brunner,Green,Party/Parti,
48026,Rachael Harder ** Conservative/Conservateur,Rachael,Harder,**,Conservative/Conservateur,
48026,Elaine Perez NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Elaine,Perez,NDP-New,Democratic,
48026,Devon Hargreaves Liberal/Libéral,Devon,Hargreaves,Liberal/Libéral,,
48026,Kimmie Hovan People's Party - PPC/Parti populaire - PPC,Kimmie,Hovan,People's,Party,
48026,Kim Siever Independent/Indépendant(e),Kim,Siever,Independent/Indépendant(e),,
48026,Geoffrey Capp Christian Heritage Party/Parti de l'Héritage Chrétien,Geoffrey,Capp,Christian,Heritage,
48027,Glen Motz Conservative/Conservateur,Glen,Motz,Conservative/Conservateur,,
48027,Jocelyn Stenger NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Jocelyn,Stenger,NDP-New,Democratic,
48027,Brodie Heidinger ** People's Party - PPC/Parti populaire - PPC,Brodie,Heidinger,**,People's,PPC
48027,Hannah Wilson Liberal/Libéral,Hannah,Wilson,Liberal/Libéral,,
48027,Geoff Shoesmith Maverick Party/Maverick Party,Geoff,Shoesmith,Maverick,Party/Maverick,
48027,Diandra Bruised Head Green Party/Parti Vert,Diandra,Bruised,Head,Green,
48028,Arnold Viersen ** Conservative/Conservateur,Arnold,Viersen,**,Conservative/Conservateur,
48028,Gail Ungstad NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Gail,Ungstad,NDP-New,Democratic,
48028,Darryl Boisson People's Party - PPC/Parti populaire - PPC,Darryl,Boisson,People's,Party,
48028,Colin Krieger Maverick Party/Maverick Party,Colin,Krieger,Maverick,Party/Maverick,
48028,Leslie Penny Liberal/Libéral,Leslie,Penny,Liberal/Libéral,,
48028,Jordan Francis MacDougall Green Party/Parti Vert,Jordan,Francis,MacDougall,Green,
48030,Blaine Calkins ** Conservative/Conservateur,Blaine,Calkins,**,Conservative/Conservateur,
48030,Tanya Heyden-Kaye NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Tanya,Heyden-Kaye,NDP-New,Democratic,
48030,Megan Lim People's Party - PPC/Parti populaire - PPC,Megan,Lim,People's,Party,
48030,David Ondieki Liberal/Libéral,David,Ondieki,Liberal/Libéral,,
48030,Harry Joujan Maverick Party/Maverick Party,Harry,Joujan,Maverick,Party/Maverick,
48030,Joan Barnes No Affiliation/Aucune appartenance,Joan,Barnes,No,Affiliation/Aucune,
48030,Matthew Watson Libertarian/Libertarien,Matthew,Watson,Libertarian/Libertarien,,
48029,Earl Dreeshen ** Conservative/Conservateur,Earl,Dreeshen,**,Conservative/Conservateur,
48029,Marie Grabowski NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Marie,Grabowski,NDP-New,Democratic,
48029,Kelly Lorencz People's Party - PPC/Parti populaire - PPC,Kelly,Lorencz,People's,Party,
48029,Olumide Adewumi Liberal/Libéral,Olumide,Adewumi,Liberal/Libéral,,
48029,Mark Wilcox Maverick Party/Maverick Party,Mark,Wilcox,Maverick,Party/Maverick,
48029,Clayten Willington Independent/Indépendant(e),Clayten,Willington,Independent/Indépendant(e),,
48029,Jared Pilon Libertarian/Libertarien,Jared,Pilon,Libertarian/Libertarien,,
48031,Michael Cooper ** Conservative/Conservateur,Michael,Cooper,**,Conservative/Conservateur,
48031,Kathleen Mpulubusi NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Kathleen,Mpulubusi,NDP-New,Democratic,
48031,Greg Springate Liberal/Libéral,Greg,Springate,Liberal/Libéral,,
48031,Brigitte Cecelia People's Party - PPC/Parti populaire - PPC,Brigitte,Cecelia,People's,Party,
48032,Garnett Genuis ** Conservative/Conservateur,Garnett,Genuis,**,Conservative/Conservateur,
48032,Aidan Bradley Theroux NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Aidan,Bradley,Theroux,NDP-New,
48032,Tanya Holm Liberal/Libéral,Tanya,Holm,Liberal/Libéral,,
48032,John Wetterstrand People's Party - PPC/Parti populaire - PPC,John,Wetterstrand,People's,Party,
48032,Todd Newberry Maverick Party/Maverick Party,Todd,Newberry,Maverick,Party/Maverick,
48032,Sheldon Jonah Perris Green Party/Parti Vert,Sheldon,Jonah,Perris,Green,
48032,Charles Simpson Independent/Indépendant(e),Charles,Simpson,Independent/Indépendant(e),,
48033,Dane Lloyd ** Conservative/Conservateur,Dane,Lloyd,**,Conservative/Conservateur,
48033,Kendra Mills NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Kendra,Mills,NDP-New,Democratic,
48033,Murray MacKinnon People's Party - PPC/Parti populaire - PPC,Murray,MacKinnon,People's,Party,
48033,Irene Walker Liberal/Libéral,Irene,Walker,Liberal/Libéral,,
48033,Jeff Dunham Maverick Party/Maverick Party,Jeff,Dunham,Maverick,Party/Maverick,
48033,Jeffrey Willerton Christian Heritage Party/Parti de l'Héritage Chrétien,Jeffrey,Willerton,Christian,Heritage,
48034,Gerald Soroka ** Conservative/Conservateur,Gerald,Soroka,**,Conservative/Conservateur,
48034,Michael Manchen People's Party - PPC/Parti populaire - PPC,Michael,Manchen,People's,Party,
48034,Guillaume Roy NDP-New Democratic Party/NPD-Nouveau Parti démocratique,Guillaume,Roy,NDP-New,Democratic,
48034,Sheila Schumacher Liberal/Libéral,Sheila,Schumacher,Liberal/Libéral,,
48034,Todd Muir Maverick Party/Maverick Party,Todd,Muir,Maverick,Party/Maverick,
48034,Gordon Francey VCP/CAC,Gordon,Francey,VCP/CAC,,